Date                :       11-22-2010
Time                :       14:15:40
Voltage on Bank     :       
Capacitance         :       
Crowbar             :       
Pretrigger Points   :        250
Sampling period     :        .0000001
Coil Surface        :       50
Type of measurement :       
Sample name         :       
Temperature         :       
                    :       
 -.0000249	 3.921569E-03	 0	
 -.0000248	 3.921569E-03	 0	
 -.0000247	 3.921569E-03	 0	
 -.0000246	 3.921569E-03	 0	
 -.0000245	 3.921569E-03	 0	
 -.0000244	 1.176471E-02	 0	
 -.0000243	 1.960784E-02	 0	
 -.0000242	 1.176471E-02	 0	
 -.0000241	 3.921569E-03	 0	
 -.000024	 1.176471E-02	 0	
 -.0000239	 3.921569E-03	 0	
 -.0000238	 1.960784E-02	 0	
 -.0000237	 1.176471E-02	 0	
 -.0000236	 3.921569E-03	 0	
 -.0000235	 1.176471E-02	 0	
 -.0000234	 3.921569E-03	 0	
 -.0000233	 3.921569E-03	 0	
 -.0000232	 3.921569E-03	 0	
 -.0000231	 3.921569E-03	 0	
 -.000023	 3.921569E-03	 0	
 -.0000229	 1.176471E-02	 0	
 -.0000228	 3.921569E-03	 0	
 -.0000227	 1.176471E-02	 0	
 -.0000226	 1.176471E-02	 0	
 -.0000225	 3.921569E-03	 0	
 -.0000224	 3.921569E-03	 0	
 -.0000223	-3.921569E-03	 0	
 -.0000222	 3.921569E-03	 0	
 -.0000221	 1.960784E-02	 0	
 -.000022	 1.176471E-02	 0	
 -.0000219	 3.921569E-03	 0	
 -.0000218	 3.921569E-03	 0	
 -.0000217	 3.921569E-03	 0	
 -.0000216	 1.176471E-02	 0	
 -.0000215	 1.176471E-02	 0	
 -.0000214	 1.176471E-02	 0	
 -.0000213	 1.176471E-02	 0	
 -.0000212	 3.921569E-03	 0	
 -.0000211	 1.176471E-02	 0	
 -.000021	 1.176471E-02	 0	
 -.0000209	 3.921569E-03	 0	
 -.0000208	 3.921569E-03	 0	
 -.0000207	 3.921569E-03	 0	
 -.0000206	 3.921569E-03	 0	
 -.0000205	 1.176471E-02	 0	
 -.0000204	 1.176471E-02	 0	
 -.0000203	 3.921569E-03	 0	
 -.0000202	 1.176471E-02	 0	
 -.0000201	 3.921569E-03	 0	
 -.00002	-3.921569E-03	 0	
 -.0000199	-3.921569E-03	 0	
 -.0000198	 3.921569E-03	 0	
 -.0000197	 3.921569E-03	 0	
 -.0000196	 3.921569E-03	 0	
 -.0000195	 1.176471E-02	 0	
 -.0000194	 1.176471E-02	 0	
 -.0000193	 3.921569E-03	 0	
